33.30,1021.82,-71.85
33.40,1021.86,-71.69
33.30,1021.91,-72.02
33.40,1021.91,-71.44
33.40,1021.82,-71.69
33.40,1021.91,-72.02
33.30,1021.91,-71.44
33.30,1021.79,-71.69
33.40,1021.93,-71.60
33.40,1021.90,-71.52
33.40,1021.87,-71.77
33.40,1021.91,-72.02
33.40,1021.85,-71.60
33.40,1021.87,-72.18
33.40,1021.92,-71.11
33.40,1021.90,-72.18
33.40,1021.90,-71.52
33.40,1021.85,-71.11
33.40,1021.93,-72.43
33.40,1021.85,-71.93
33.40,1021.87,-71.60
33.40,1021.93,-71.85
33.40,1021.90,-72.18
33.40,1021.93,-71.77
33.40,1021.88,-72.18
33.40,1021.95,-72.18
33.40,1021.95,-72.02
33.40,1021.88,-71.93
33.40,1021.95,-71.85
33.40,1021.92,-72.18
33.40,1021.85,-72.18
33.40,1021.88,-72.26
33.40,1021.87,-71.60
33.40,1021.88,-71.77
33.40,1021.96,-72.51
33.40,1021.93,-71.85
33.40,1021.88,-72.18
33.40,1021.90,-71.85
33.40,1021.90,-71.77
33.60,1022.18,-73.42
33.60,1022.10,-73.42
33.60,1022.09,-73.42
33.60,1022.10,-73.42
33.60,1022.09,-73.26
33.60,1022.15,-74.08
33.60,1022.11,-73.34
33.60,1022.14,-73.09
33.60,1022.18,-73.59
33.60,1022.09,-73.01
33.60,1022.06,-73.50
33.60,1022.03,-74.00
33.60,1022.15,-74.25
33.60,1022.12,-74.08
33.60,1022.12,-73.59
33.60,1022.06,-73.26
33.60,1022.06,-73.59
33.60,1022.11,-73.09
33.60,1022.14,-73.26
33.60,1022.17,-73.09
33.70,1022.12,-73.34
33.60,1022.11,-73.59
33.70,1022.08,-73.59
33.70,1022.18,-73.50
33.70,1022.15,-73.34
33.70,1022.23,-73.26
33.70,1022.14,-73.75
33.70,1022.05,-73.75
33.70,1022.12,-73.75
33.70,1022.08,-73.75
33.70,1022.09,-73.50
33.70,1022.08,-73.26
33.70,1022.12,-73.75
33.70,1022.20,-74.08
33.70,1022.11,-73.75
33.70,1022.18,-73.26
33.70,1022.08,-73.09
33.70,1022.11,-73.83
33.70,1022.11,-74.08
33.70,1022.08,-73.34
33.70,1022.12,-73.26
33.70,1022.05,-74.08
33.70,1022.08,-73.09
33.70,1022.14,-73.50
33.70,1022.11,-74.00
33.70,1022.14,-73.50
33.70,1022.12,-73.83
32.60,1022.09,-72.59
32.60,1022.03,-73.59
32.60,1022.07,-72.93
32.60,1022.04,-73.09
32.60,1022.01,-73.09
32.60,1022.06,-73.17
32.60,1022.12,-73.17
32.60,1022.10,-73.34
32.60,1022.12,-73.59
32.60,1022.06,-73.09
32.60,1022.09,-73.17
32.60,1022.06,-73.17
32.60,1022.09,-73.17
32.60,1022.07,-73.09
32.60,1022.07,-72.84
32.60,1022.03,-73.09
32.60,1022.04,-73.34
32.60,1022.07,-72.84
32.60,1022.04,-73.34
32.60,1022.10,-73.09
32.60,1022.07,-73.42
32.60,1022.04,-72.59
32.60,1022.00,-73.17
32.60,1022.07,-74.33
32.60,1022.15,-73.09
32.60,1022.09,-73.67
32.60,1022.09,-72.84
32.60,1022.06,-72.59
32.60,1022.04,-73.59
32.60,1022.06,-72.59
32.60,1022.10,-72.84
32.60,1022.12,-73.59
32.60,1022.13,-73.92
32.60,1022.12,-73.42
32.60,1022.13,-73.34
32.60,1022.19,-72.68
32.60,1022.07,-73.59
32.60,1022.04,-73.67
32.60,1022.04,-73.09
32.60,1022.03,-73.59
32.60,1022.09,-73.59
32.60,1022.07,-73.42
32.60,1022.09,-73.67
32.60,1022.09,-73.67
32.60,1022.10,-73.09
32.60,1022.13,-73.09
32.60,1022.03,-73.34
32.60,1022.13,-73.42
32.60,1022.03,-72.93
32.60,1022.06,-72.68
32.60,1022.09,-73.83
32.60,1022.04,-73.34
32.60,1022.13,-73.59
32.60,1022.13,-73.42
32.60,1022.12,-73.59
32.60,1022.09,-73.67
32.60,1022.07,-73.42
32.60,1022.13,-74.08
32.60,1022.10,-73.42
32.60,1022.12,-72.68
32.60,1022.07,-72.84
32.60,1021.98,-73.09
32.60,1022.04,-73.34
32.60,1022.04,-72.93
32.60,1022.07,-73.59
32.60,1022.03,-73.17
32.60,1022.13,-73.34
32.60,1022.06,-73.83
32.60,1022.13,-73.34
32.60,1022.12,-73.42
32.60,1022.07,-73.17
32.60,1022.10,-72.84
32.60,1022.10,-73.34
32.60,1022.01,-72.84
32.60,1022.07,-73.59
32.60,1022.10,-73.17
32.60,1022.13,-72.93
32.60,1022.09,-73.17
32.60,1022.04,-73.09
32.60,1022.07,-73.42
32.60,1022.09,-73.42
32.60,1022.04,-73.09
32.60,1022.07,-73.17
32.60,1022.10,-72.84
32.60,1022.10,-73.09
32.60,1022.04,-73.09
32.60,1022.09,-73.17
32.60,1022.03,-73.67
32.60,1022.01,-72.68
32.60,1022.03,-73.17
32.60,1022.03,-72.93
32.60,1022.06,-73.34
32.60,1022.03,-73.59
32.60,1022.03,-73.34
32.60,1022.06,-73.17
32.60,1022.04,-73.09
32.60,1022.03,-72.84
32.60,1022.10,-73.42
32.60,1022.09,-73.17
32.60,1022.07,-73.34
32.60,1022.00,-73.17
32.60,1022.03,-72.84
32.60,1022.07,-73.17
32.60,1022.06,-73.17
32.60,1021.98,-72.84
32.60,1022.03,-72.93
32.60,1022.01,-73.09
32.60,1022.07,-73.17
32.60,1022.07,-73.59
32.60,1022.07,-73.09
32.60,1022.07,-73.42
32.60,1022.04,-72.93
32.70,1022.10,-73.17
32.60,1022.09,-72.84
32.60,1022.04,-72.59
32.60,1022.07,-73.34
32.60,1022.10,-72.93
32.60,1022.04,-73.42
32.60,1022.03,-73.34
32.60,1022.07,-73.17
32.60,1022.13,-72.93
32.60,1022.09,-73.34
32.60,1022.03,-72.93
32.60,1022.03,-72.93
32.60,1022.00,-72.84
32.60,1022.09,-72.93
32.60,1021.95,-72.93
32.60,1022.06,-73.09
32.60,1022.04,-73.42
32.60,1022.06,-73.42
32.60,1022.04,-73.17
32.60,1022.12,-73.34
32.60,1022.04,-72.68
32.60,1022.10,-72.84
32.60,1022.10,-73.09
32.60,1022.04,-73.67
32.60,1022.04,-73.17
32.60,1022.10,-73.09
32.60,1022.07,-72.84
32.60,1022.07,-72.18
32.60,1022.13,-73.34
32.60,1022.04,-72.84
32.60,1022.09,-73.59
32.60,1022.07,-73.09
32.60,1022.07,-72.84
32.60,1021.97,-73.42
32.60,1022.07,-73.42
32.60,1022.09,-72.59
32.60,1022.04,-72.84
32.60,1022.00,-72.68
32.60,1022.06,-72.68
32.60,1022.04,-73.42
32.60,1022.03,-73.34
32.60,1022.07,-72.51
32.60,1022.03,-72.84
32.60,1022.10,-73.34
32.60,1022.09,-73.34
32.60,1022.07,-73.42
32.60,1022.07,-73.17
32.60,1021.98,-72.68
32.60,1022.06,-73.09
32.60,1022.01,-72.84
32.60,1022.01,-72.43
32.60,1021.98,-73.34
32.60,1022.06,-73.59
32.60,1022.07,-73.59
32.60,1022.04,-73.34
32.60,1022.09,-73.67
32.60,1022.04,-73.09
32.60,1022.07,-73.34
32.60,1022.07,-73.17
32.60,1022.10,-72.93
32.60,1022.03,-73.17
32.60,1022.12,-73.42
32.60,1022.03,-72.93
32.60,1022.10,-72.68
32.60,1022.07,-72.43
32.60,1022.07,-73.17
32.60,1022.03,-73.17
32.60,1022.07,-72.84
32.60,1022.04,-72.93
32.60,1022.12,-72.68
32.60,1022.01,-72.68
32.60,1022.09,-73.09
32.60,1022.10,-73.59
32.60,1022.09,-73.17
32.60,1022.07,-72.68
32.60,1022.06,-73.09
32.70,1021.97,-73.34
32.60,1022.01,-73.34
32.60,1022.03,-73.34
32.60,1022.06,-73.17
32.60,1022.06,-72.93
32.60,1022.07,-73.34
32.60,1022.10,-73.67
32.60,1022.09,-73.42
32.60,1022.07,-73.17
32.60,1021.99,-73.09
32.60,1022.07,-73.34
32.60,1022.09,-73.09
32.60,1022.06,-73.09
32.60,1022.04,-73.17
32.60,1022.07,-73.17
32.60,1022.09,-72.59
32.60,1021.98,-72.84
32.60,1022.06,-73.17
32.60,1022.03,-73.09
32.60,1022.00,-73.42
32.60,1021.99,-72.93
32.60,1022.10,-73.34
32.60,1022.06,-73.42
32.60,1022.09,-73.17
32.70,1022.04,-73.42
32.60,1022.07,-73.09
32.60,1022.03,-72.93
32.60,1022.12,-72.84
32.60,1022.07,-73.09
32.60,1022.03,-73.42
32.60,1022.03,-73.34
32.60,1022.10,-73.59
32.60,1022.06,-73.42
32.60,1022.10,-72.84
32.60,1022.07,-73.09
32.60,1022.03,-72.84
32.60,1021.98,-73.42
32.60,1022.06,-73.17
32.60,1022.04,-72.93
32.60,1022.07,-73.09
32.60,1022.07,-73.67
32.60,1022.07,-72.93
32.60,1022.09,-73.42
32.60,1022.07,-73.34
32.60,1022.15,-73.42
32.60,1022.10,-73.67
32.60,1022.12,-73.42
32.60,1022.12,-73.42
32.60,1021.97,-73.34
32.60,1022.12,-73.42
32.60,1022.15,-73.17
32.60,1022.06,-73.83
32.60,1022.15,-73.83
32.60,1022.13,-73.34
32.10,1022.05,-73.01
32.10,1022.09,-72.84
32.10,1022.05,-73.01
32.10,1021.97,-72.76
32.10,1022.05,-73.09
32.10,1022.08,-72.51
32.10,1022.00,-72.59
32.10,1022.04,-72.76
32.10,1021.99,-73.01
32.10,1022.08,-73.01
32.10,1022.08,-73.42
32.10,1022.04,-73.42
32.10,1022.01,-72.68
32.50,1021.95,-72.76
32.50,1021.95,-72.93
32.50,1022.02,-73.01
32.50,1021.98,-72.26
32.50,1021.96,-72.68
32.50,1021.92,-72.51
32.40,1022.01,-72.93
32.60,1022.07,-72.93
32.60,1022.00,-73.09
32.60,1022.06,-72.59
32.60,1022.10,-72.84
32.60,1022.01,-72.10
32.60,1022.00,-72.84
32.60,1022.03,-73.42
32.60,1022.00,-73.09
32.70,1021.98,-72.35
32.60,1022.04,-72.84
32.60,1022.01,-72.18
32.60,1022.07,-73.59
32.60,1022.06,-73.17
32.60,1022.09,-72.93
32.60,1022.03,-73.17
32.60,1022.04,-72.43
32.60,1021.97,-73.17
32.60,1022.01,-72.68
32.60,1022.01,-72.68
32.60,1021.98,-72.59
32.60,1022.09,-72.43
32.60,1022.04,-72.18
32.60,1022.06,-73.09
32.60,1022.04,-73.09
32.60,1021.97,-72.59
32.60,1021.97,-72.59
32.60,1022.01,-72.59
32.60,1022.07,-72.35
32.60,1022.00,-72.43
32.60,1022.04,-72.59
32.60,1022.00,-72.43
32.60,1021.95,-72.68
32.60,1021.98,-72.68
32.60,1022.00,-72.68
32.60,1022.03,-72.84
32.60,1022.03,-72.93
32.60,1022.04,-72.43
32.60,1022.00,-72.68
32.60,1021.96,-72.35
32.60,1022.10,-72.84
32.60,1022.04,-72.18
33.30,1018.46,-43.62
33.20,1018.52,-43.53
33.20,1018.47,-43.87
33.20,1018.41,-43.29
33.20,1018.52,-43.62
33.30,1018.43,-43.37
33.30,1018.43,-43.04
33.30,1018.47,-43.62
33.30,1018.43,-43.29
33.30,1018.49,-42.62
33.30,1018.37,-43.04
33.30,1018.33,-43.12
33.30,1018.42,-42.71
33.30,1018.37,-42.21
33.30,1018.39,-42.79
33.30,1018.36,-43.45
33.30,1018.39,-42.71
33.40,1018.36,-43.29
33.30,1018.45,-42.54
33.30,1018.30,-42.71
33.30,1018.37,-42.95
33.40,1018.36,-43.04
33.40,1018.43,-42.21
33.40,1018.36,-42.46
33.40,1018.39,-42.95
33.40,1018.42,-42.54
33.40,1018.33,-42.46
33.40,1018.42,-42.71
33.40,1018.43,-42.71
33.40,1018.34,-42.46
33.40,1018.34,-42.79
33.40,1018.33,-43.45
33.30,1018.35,-42.37
33.20,1018.37,-42.79
33.30,1018.43,-42.79
33.30,1018.40,-43.12
33.30,1018.44,-43.04
33.30,1018.40,-42.54
33.30,1018.40,-42.79
33.30,1018.39,-43.04
33.30,1018.37,-42.95
33.30,1018.38,-42.62
33.30,1018.35,-43.04
33.30,1018.38,-43.04
33.30,1018.37,-43.04
33.30,1018.47,-43.12
33.30,1018.44,-42.62
33.30,1018.38,-42.62
33.30,1018.37,-42.62
33.30,1018.37,-42.79
33.40,1018.22,-41.79
33.30,1018.19,-41.46
33.30,1018.20,-41.30
33.30,1018.22,-41.05
33.30,1018.27,-41.79
33.30,1018.23,-41.30
33.40,1018.20,-41.05
33.40,1018.20,-42.21
33.40,1018.19,-41.54
33.30,1018.22,-41.13
33.30,1018.24,-41.30
33.30,1018.19,-41.05
33.30,1018.23,-40.88
33.30,1018.20,-41.05
33.30,1018.24,-41.38
33.30,1018.25,-41.13
33.30,1018.22,-41.30
33.40,1018.22,-41.54
33.40,1018.20,-41.30
33.40,1018.17,-41.05
33.40,1018.23,-41.46
33.40,1018.20,-41.54
33.40,1018.20,-41.38
33.40,1018.17,-41.46
33.30,1018.17,-40.80
33.30,1018.24,-40.88
33.30,1018.20,-41.38
33.30,1018.24,-41.13
33.30,1018.19,-41.05
33.60,1018.25,-40.96
33.60,1018.18,-40.96
33.60,1018.18,-41.38
33.60,1018.21,-40.96
33.60,1018.23,-41.21
33.60,1018.17,-41.38
33.60,1018.20,-41.63
33.60,1018.20,-40.88
33.60,1018.23,-41.13
33.60,1018.20,-41.38
33.60,1018.21,-41.21
33.60,1018.26,-41.38
33.60,1018.31,-40.96
33.40,1018.20,-40.55
33.40,1018.13,-41.30
33.40,1018.20,-41.13
33.40,1018.11,-41.30
33.40,1018.19,-41.30
33.40,1018.16,-40.30
33.40,1018.17,-41.13
33.40,1018.20,-40.63
33.40,1018.17,-40.88
33.40,1018.19,-41.30
33.40,1018.14,-40.80
33.40,1018.17,-40.63
33.40,1018.16,-40.63
33.40,1018.07,-40.55
33.40,1018.19,-40.96
33.40,1018.19,-40.55
33.40,1018.09,-40.80
33.40,1018.16,-40.96
33.40,1018.15,-40.47
33.40,1018.18,-40.80
33.40,1018.16,-40.72
33.40,1018.16,-41.05
33.40,1018.18,-40.47
33.40,1018.16,-41.21
33.40,1018.15,-41.30
33.40,1018.12,-41.21
33.40,1018.13,-40.13
33.40,1018.02,-41.05
33.40,1018.10,-40.38
33.40,1018.09,-40.30
33.40,1018.14,-41.05
33.40,1018.13,-40.72
33.40,1018.08,-40.63
33.40,1018.04,-41.05
33.40,1018.21,-40.30
33.40,1018.18,-40.80
33.40,1018.10,-40.80
33.40,1018.19,-41.21
33.40,1018.12,-40.55
33.40,1018.13,-40.80
33.40,1018.10,-40.72
33.40,1018.10,-40.96
33.40,1018.16,-41.21
33.50,1018.06,-39.97
33.40,1018.03,-39.97
33.40,1018.03,-39.97
33.50,1018.06,-39.55
33.40,1018.00,-39.55
33.40,1018.04,-40.22
33.40,1018.06,-39.97
33.40,1018.06,-39.80
33.40,1017.95,-39.80
33.40,1018.03,-39.80
33.40,1017.98,-39.80
33.40,1018.01,-39.97
33.40,1018.18,-40.05
33.80,1018.07,-40.05
33.70,1018.06,-40.13
33.70,1018.07,-40.13
33.70,1018.06,-40.38
33.80,1018.06,-40.30
33.80,1018.06,-40.47
33.80,1018.00,-39.97
33.80,1018.10,-40.47
33.80,1018.04,-40.47
33.80,1018.10,-40.13
33.80,1018.03,-40.30
33.80,1018.07,-40.47
33.80,1018.04,-39.72
33.80,1018.06,-39.55
33.80,1018.06,-40.05
33.80,1018.10,-40.05
33.90,1018.09,-40.47
33.80,1018.07,-39.97
33.90,1018.15,-39.80
33.80,1018.15,-39.72
33.80,1018.12,-39.97
33.80,1018.06,-39.80
33.80,1018.13,-39.97
33.80,1018.12,-40.22
33.80,1018.07,-39.72
33.80,1018.07,-40.05
33.80,1018.07,-40.55
33.90,1018.10,-39.80
33.90,1018.12,-40.47
33.90,1018.00,-40.22
33.90,1018.07,-39.55
33.80,1018.12,-39.80
33.80,1018.01,-40.22
33.80,1018.03,-39.22
33.80,1017.97,-39.30
33.80,1018.04,-39.55
33.80,1017.91,-39.06
33.80,1017.98,-39.47
33.80,1018.01,-39.47
33.80,1018.00,-39.22
33.80,1017.89,-39.47
33.80,1018.01,-38.81
33.80,1017.95,-38.97
33.80,1018.00,-38.97
33.80,1017.95,-39.55
33.80,1017.97,-38.97
33.80,1017.94,-38.97
33.80,1017.95,-39.30
33.80,1017.97,-39.22
33.80,1017.98,-39.30
33.80,1018.03,-39.06
33.80,1017.94,-38.97
33.80,1017.92,-38.81
33.80,1017.95,-38.56
33.80,1017.89,-38.97
33.80,1017.88,-39.80
33.80,1017.88,-38.23
33.80,1017.94,-38.97
33.80,1017.97,-38.97
33.80,1017.97,-38.81
33.80,1018.01,-38.97
